,ID,Name,XG_500,XG_600,XG_700,XG_800,XG_900,XG_1000
68,mp-1188841,BaNb2V2O11,3.9532235,3.9532235,3.906376,3.906376,3.915832,3.906376
69,mp-1190246,Ir2Pb2O7,4.575996,4.859911,4.859911,4.859911,4.859911,4.859911
70,mp-1190827,Ba2CoGe2O7,-0.22666948,-0.34299135,-0.54628694,-0.41173333,-0.43257403,-0.4888326
71,mp-1191117,Gd3SbO7,1.2717497,1.80622,1.80622,1.80622,1.7954774,1.7954774
72,mp-1191189,Cd2Sb2O7,1.7115682,1.6395193,1.6029328,1.6029328,1.6029328,1.3721615
73,mp-1191317,Sr2CoGe2O7,-0.41531026,-0.38246804,-0.27010775,-0.42943382,-0.31961888,-0.9817256
74,mp-1191364,WO3,1.3336753,1.2878369,1.288546,1.2187644,1.263898,1.263898
75,mp-1191402,GdMnGe2O7,2.442506,2.6256752,2.6940038,2.79226,2.739168,2.739168
76,mp-1191787,LiCa3OsO6,0.69318724,0.64210427,0.616042,0.616042,0.6623173,0.6623173
77,mp-1191811,BaZnTe2O7,3.420866,2.5139415,2.5029323,2.4818387,2.4790936,1.9319249
78,mp-1191890,Gd3NbO7,1.0405613,1.2471415,1.2471415,1.2471415,1.2471415,1.3107549
79,mp-1192011,Sr3(CoO3)2,3.9657571,3.623034,2.9415112,2.9415112,2.8704033,2.8704033
80,mp-1193130,Na5Nd4Si4O17,3.5649114,3.4472837,3.6457975,3.7797625,3.8589852,3.809076
81,mp-1193745,CeAsO4F,3.2464235,3.216959,3.1676908,3.1442888,3.192544,3.2424893
82,mp-1194563,SrMn2V2O8,5.7571855,5.7822084,5.77804,5.703238,5.4907565,5.4907565
83,mp-1194612,YNb(TeO4)2,2.6406436,2.9235902,2.9235902,2.9235902,2.9235902,2.9269
84,mp-1194656,MnPb2WO6,3.6234725,3.5742042,3.6453264,3.6453264,3.6952717,3.7050836
85,mp-1194754,Gd2SeOF2,1.6321133,1.5227138,1.7457687,2.6297317,2.867129,2.905602
86,mp-1195436,Cd3BPO7,3.2986894,3.2974489,3.2400587,2.7529252,2.873955,2.9681594
87,mp-1195691,GdBe2B5O11,3.5997558,3.5997558,3.5997558,3.5997558,3.5997558,3.5997558
88,mp-1195767,Ca5P3O13,6.604801,6.604801,6.604801,6.604801,6.604801,6.604801
89,mp-1196010,Ho2Nb2S7O30,3.6220803,3.5854936,3.5854936,2.9708998,3.1122863,3.1122863
90,mp-1196201,Eu5B3O9F,5.573519,5.7034936,5.7795477,5.950529,5.8355002,5.77458
91,mp-1196301,La2Mn(SeO)2,1.7958516,1.7032708,1.9349939,1.9312829,2.0698678,2.1409693
92,mp-1196692,Ca5V3O13,6.1802635,6.126291,6.2164364,6.356925,6.3527565,6.3246484
93,mp-1196943,La2Zn(SeO)2,-0.6939851,-0.6341914,-0.6341914,-0.64835143,-0.80082655,-0.7642399
94,mp-1197371,BaNd2In2O7,1.9449208,2.0573046,2.0573046,2.101974,2.5868473,2.650474
95,mp-1197438,Pr3Fe5O12,-0.32472986,0.30277002,0.30277002,0.6734501,0.6734501,0.8906553
96,mp-1197485,Bi2W2O9,3.02332,3.1434438,3.1434438,3.058058,3.058058,3.024781
97,mp-1197728,Fe2B(PO4)3,2.4127562,2.3412006,2.792769,2.733207,2.541269,2.5912144
98,mp-1198371,NdCO4,3.5481231,3.3197916,3.2698824,3.9351387,3.9718373,3.9345438
99,mp-1198513,Pr2Nb2S7O30,3.2354364,3.2096915,3.2096915,2.617518,2.7777224,2.7777224
100,mp-1199771,Ce2Nb2S7O30,2.7790601,3.080713,3.0587142,3.0587142,3.0587142,3.0587142
101,mp-1200479,BaLuCo4O7,2.2722208,2.083993,2.083993,1.8978297,1.8978297,1.8978297
102,mp-1200651,BaLa2Ti3O10,-0.22432731,-0.22432731,-0.22432731,-0.22432731,-0.22432731,-0.037169263
103,mp-1200852,NaTi2(AsO4)3,3.8831453,3.92218,3.9180114,3.726072,3.749474,3.785573
104,mp-1201050,Sm2Nb2S7O30,3.5637543,3.5271676,3.613457,2.934994,3.0951989,3.0951989
105,mp-1201314,Li8Be6P7O29,1.9088472,1.9088472,1.9088472,1.9088472,1.9088472,1.9088472
106,mp-1201443,Cs3Nb9(TeO8)4,2.699207,2.557513,2.8460078,2.74552,2.74552,2.9256477
107,mp-1201675,Sr2Mn2SeO4,6.062794,6.062794,6.062794,6.062794,6.062794,6.062794
108,mp-1201849,Nd3Fe5O12,0.24189006,0.9714517,0.9714517,0.9714517,1.3421303,1.4066147
109,mp-1202070,Er2Nb2S7O30,3.61906,3.5824733,3.5824733,2.9678795,3.109266,3.1362927
110,mp-1202223,WO3,1.413242,1.3631412,1.3160349,1.2462534,1.2098655,1.2098655
111,mp-1202258,Nd2Nb2S7O30,3.5027938,3.466207,3.5524964,2.8740335,3.0342383,3.0342383
112,mp-1202414,Nd10Se14O,2.0668375,1.9808618,2.3627765,2.4578998,2.5831342,2.6693575
113,mp-1202692,Eu5B3ClO9,5.577401,5.6420197,5.718074,6.0348883,5.9198594,5.858938
114,mp-1203289,CsGeSbO5,6.253571,6.281894,6.0899887,6.0899887,5.9993305,5.908856
115,mp-1203636,BaPr2In2O7,1.8686738,1.9319332,1.9766026,2.4614756,2.4364676,2.539082
116,mp-1204194,Gd3MoO7,2.1100194,2.1255264,2.0454023,2.0202248,2.0094147,2.0973783
117,mp-1204213,Tb2Nb2S7O30,3.6220803,3.5854936,3.5854936,2.9520814,3.139313,3.139313
118,mp-1204264,In12Ga4Ir2O15,3.9546545,4.2046676,4.1325808,4.1325808,4.1325808,4.1325808
119,mp-1204595,Gd4Si2S3O7,3.4035563,3.8277626,3.8130877,3.8130877,3.802345,4.015252
120,mp-1204935,Dy2Nb2S7O30,3.828332,3.828332,3.828332,3.828332,3.7790637,3.7790637
121,mp-1205188,NdCO4,3.5904696,3.362138,3.312229,3.9774878,4.0141845,3.9768918
122,mp-1205330,Ca3SiO,5.3351336,5.229557,5.229557,5.1402955,5.1359,5.1359
123,mp-1205336,BaMnO3,5.535449,5.535449,5.535449,5.535449,5.535449,5.535449
124,mp-1205366,LuRhO3,4.2116003,4.510802,4.612291,4.9291425,4.8792334,5.387397
125,mp-1205468,BaNb8O14,2.7039843,2.6937017,2.8518808,2.9290261,2.9290261,2.8957493
126,mp-1205507,Eu2MgWO6,2.3586159,2.35296,2.3799868,2.3799868,2.3799868,2.4719312
127,mp-1205650,Ba2TaTlO6,5.330733,5.338353,5.3237195,5.127296,5.027814,5.107973
128,mp-1205671,Ba2TaFeO6,5.083914,5.099331,4.7682285,4.8355412,4.8885436,4.785833
129,mp-1205690,Sr2NbCrO6,0.020581393,0.020581393,-0.0892337,-0.0892337,-0.1981507,-0.1981507
130,mp-1205767,Sr2MnReO6,5.614452,5.6022253,5.1650524,5.389686,5.2193885,5.072819
131,mp-1205825,Ba2MgMoO6,1.5554559,1.6084583,1.6606104,1.6338136,1.6451142,1.5675657
132,mp-1205833,Ba2NbRhO6,2.4006002,2.4199982,3.065692,3.9811463,3.8624465,3.9609618
133,mp-1205934,Ba2YbMoO6,3.3325548,3.2825544,3.3115182,3.2100587,3.3068547,3.2393131
134,mp-1205947,Eu2TaAlO6,2.9312787,2.9190273,3.6950662,3.9913538,4.0001216,4.0408616
135,mp-1205991,LaBi2ClO4,1.9328883,2.0364544,2.5213275,2.5213275,2.5476866,2.5739872
136,mp-1206097,Ba2ZnMoO6,4.8269687,4.5775948,4.399018,4.127171,4.153198,4.050463
137,mp-1206536,Ba2InSbO6,6.593145,6.527235,6.880251,6.769943,6.7152224,6.778054
138,mp-1206645,Sr2TiMnO6,1.3690076,1.149133,1.3101826,1.241473,0.7566018,0.6794566
139,mp-1206730,Sr2MgMoO6,4.023349,4.1646748,4.1646748,4.1299686,4.1299686,4.1299686
140,mp-1206825,Lu2SeO2,3.9941466,3.962494,4.2816615,4.3831506,4.650094,4.733213
141,mp-1207040,Ba2InOsO6,4.5546174,3.9079196,3.6959164,3.6506104,3.5601413,3.5331147
142,mp-1207110,K2TaNbO6,2.706436,3.2395892,3.0664768,3.0383022,3.065099,3.065099
143,mp-1207114,K2TaNbO6,2.547697,3.08085,2.9647024,2.9365277,2.963325,2.963325
144,mp-1207469,ZnCuAsO5,2.8552923,2.8786943,2.8437245,3.1577492,2.9771626,2.9879053
145,mp-1207629,YRhO3,1.0289184,1.0213271,1.5061988,1.4811908,1.4830707,1.5530006
146,mp-1207651,YMnFeO5,-0.61851275,-0.47883463,-0.544965,-0.544965,-0.544965,-0.544965
147,mp-1207705,TmRhO3,3.5677521,3.516455,3.4940274,3.4441183,3.8733501,3.8419533
148,mp-1207709,YMnGaO5,3.664763,3.8417504,3.9514503,3.7603233,3.7104142,4.3095026
149,mp-1208390,Ta6Bi2O19,3.0677662,3.0457077,3.0072246,3.0497968,3.0497968,3.0497968
150,mp-1208610,Sr5P3O13,6.5002413,6.5002413,6.5002413,6.5002413,6.5002413,6.5002413
151,mp-1208663,SrP2PdO7,6.2939663,6.2939663,6.2939663,6.2939663,6.2939663,6.2939663
152,mp-1208733,Sr2TaCoO6,5.705537,4.2654934,4.186558,4.1595306,4.1154494,3.9096096
153,mp-1208736,Sr2ScBiO6,2.0644615,2.145058,1.8136609,1.8161473,1.7293851,1.6977441
154,mp-1208742,Sr4Mn3BO10,6.3483524,6.3483524,6.3483524,6.3483524,6.3483524,6.3483524
155,mp-1208834,Sr2CrSbO6,1.034841,1.034841,1.034841,1.034841,1.034841,1.034841
156,mp-1209329,PrVO3,0.41499507,0.32169032,0.29948032,0.29948032,0.4764744,0.5678125
157,mp-1209583,Rb2LaNb5O15,2.710524,2.6213021,2.689211,2.689211,2.642625,2.612141
158,mp-1209643,Sm3Sc2(FeO4)3,-0.79358786,-0.5858514,-0.452264,-0.452264,-0.452264,-0.41567707
159,mp-1209848,Nd2Pd2O5,2.754963,3.3287494,3.2192283,3.4160728,3.3973675,3.4076326
160,mp-1209906,NdSO,2.14058,2.3735666,2.4325273,2.539864,2.8130007,2.8092895
161,mp-1209949,Pr3Sc2(FeO4)3,-0.84104407,-0.7670418,-0.51006496,-0.56824446,-0.56824446,-0.52326524
162,mp-1210064,Nd2Ta3(SeO4)2,2.4846473,2.31874,2.8296015,3.8095326,3.8088424,3.6336598
163,mp-1210188,Nd2Ti3(BiO6)2,3.1671467,3.1671467,3.2410665,3.1871815,3.1871815,3.1871815
164,mp-1210576,Nd3Sc2(FeO4)3,-0.8857627,-0.74879014,-0.34291005,-0.39385003,-0.21323098,-0.16825162
165,mp-1210610,MgZn7O8,4.3899083,4.3899083,4.3899083,4.362881,4.3188,4.3188
166,mp-1210634,MgFeBO4,5.1190166,5.1095614,5.1534324,5.117412,5.095077,5.081496
167,mp-1210817,MnAlSiO5,5.3038177,5.3038177,5.293746,5.293746,5.3993225,5.3993225
168,mp-1210873,MnAlBiO5,5.797932,5.939665,5.939665,5.998932,5.998932,5.998932
169,mp-1211326,KSmTiO4,0.9068172,0.9527705,1.0924478,1.0924478,1.1430731,1.0339184
170,mp-1211470,Mn3Al2(GeO4)3,5.247023,5.247023,5.2969685,5.221927,5.2933455,5.462823
171,mp-1211538,KNdTiO4,2.3172657,2.3678913,2.490927,2.6308143,2.6989036,2.6186614
172,mp-1211581,La2Ta3(SeO4)2,2.7058911,3.0762613,3.2626133,3.4745743,3.4139132,3.2899365
173,mp-1211763,KGdTiO4,-0.60555696,-0.60555696,-0.60555696,-0.5562761,-0.46677965,-0.42082626
174,mp-1211901,KLaTiO4,1.5014638,1.7008241,1.7689131,1.7636703,1.7097853,1.6555134
175,mp-1212108,HoRhO3,3.2517602,3.1315727,3.5533085,3.5439792,3.505484,3.5479186
176,mp-1212488,GdCrGeO5,-0.3252931,-0.34422985,-0.34422985,-0.34422985,-0.34422985,-0.2906541
177,mp-1212640,GdInO3,2.4841115,2.4564962,2.4457536,2.4457536,2.490423,2.9098456
178,mp-1212781,Eu5P3O12F,5.637277,5.8591614,5.8591614,5.76932,5.6944976,5.539
179,mp-1212884,DyRhO3,3.7569246,3.9779232,3.8270388,4.3591313,4.3404264,4.2311916
180,mp-1212984,DyMnFeO5,2.9721687,2.9721687,2.9721687,3.0091891,3.0091891,2.9362783
181,mp-1213012,Eu(PO3)3,4.204481,4.0561852,3.3415616,3.5569034,3.5414863,3.460888
182,mp-1213022,ErRhO3,3.222741,3.0462484,3.4679842,3.4586549,3.4201598,3.4625943
183,mp-1213032,ErMnFeO5,3.533613,3.460703,3.460703,3.5346227,3.52898,3.52898
184,mp-1213328,Eu3Sc2Al3O12,2.3271704,2.4711618,2.4981885,2.4516027,2.4516027,2.5768244
185,mp-1213641,GdZr6(PO4)9,3.3831506,3.4242153,3.4242153,3.4242153,3.48399,3.48399
186,mp-1213979,Cd3Ga2(GeO4)3,2.4601417,2.5878208,2.1671467,2.0574434,2.1037188,2.1037188
187,mp-1214074,CaMnGeO4,6.6557097,6.6557097,6.6557097,6.6557097,6.6557097,6.6557097
188,mp-1214389,BaPb3O4,5.603982,5.603982,5.603982,5.603982,5.603982,5.603982
189,mp-1214414,BaP2PdO7,5.0271025,5.0271025,5.016414,5.016414,4.769532,4.6965785
190,mp-1214461,Ba4Li(BiO4)3,5.8174734,5.8174734,5.8174734,5.7624035,5.7624035,5.7624035
191,mp-1214485,Ba3Ta2CoO9,4.533594,4.5701246,4.346954,4.345068,3.4234586,3.0616708
192,mp-1214487,Ba3ZnSb2O9,1.7363695,1.7363695,1.7363695,1.7554151,1.7554151,1.7554151
193,mp-1214505,Ba3Ta2MnO9,5.1735563,5.1107244,5.2208414,5.1569285,4.8039126,4.823899
194,mp-1214531,Ba5Cr3O12F,4.209766,3.925195,3.892163,3.6007235,3.3322217,2.777353
195,mp-1214566,Ba3CoO5,3.4011946,3.260056,3.33556,2.6487255,2.0638409,1.9538574
196,mp-1214575,Ba5Mn3O12F,5.5172496,5.5172496,5.5172496,5.5172496,5.5172496,5.5172496
197,mp-1214967,Al2Cd3(GeO4)3,1.3780286,1.2625828,1.209367,1.2872336,0.8169955,0.7661047
198,mp-1215138,Cd3Fe2(GeO4)3,2.8963625,2.7415793,2.8431969,2.4844913,2.400557,2.417118
199,mp-1215623,ZnFe4CoO8,2.6668527,2.5891511,2.6552312,2.545528,2.5928574,2.1878266
200,mp-1215675,Zn4CoO5,2.3097813,2.086045,2.2231932,1.6884961,1.6992388,1.6992388
201,mp-1215745,Zn3Fe8CoO16,2.861437,2.7573297,2.8985138,2.860965,2.9582398,2.4048321
202,mp-1215777,Zn2CrFe3O8,1.6134405,1.4677446,1.2250726,1.1818092,0.80540276,0.7665416
203,mp-1215826,Zr2Sb2Pb4O13,4.737458,4.737458,4.737458,4.7874036,4.7473063,4.7473063
204,mp-1215842,ZnFe8Co3O16,2.405602,2.3279006,2.4608748,2.3511715,2.398501,2.631884
205,mp-1216201,Y2CrSbO7,-2.427073,-2.448336,-2.448336,-2.448336,-2.448336,-2.258061
206,mp-1216330,VFeSbO6,-0.6010512,-0.63161063,-0.6782526,-0.6782526,-0.6782526,-0.6782526
207,mp-1216357,VFe2(CuO2)3,1.8841716,1.8697175,1.8697175,1.7992128,1.6594063,1.6289304
208,mp-1216682,TiNi4GeO8,0.60728335,0.5262698,0.5262698,0.31174916,0.20204605,0.20204605
209,mp-1216859,TiCrSbO6,-0.018490862,-0.06513277,-0.06513277,-0.06513277,-0.06513277,-0.06513277
210,mp-1217119,Ti2MnNiO6,3.3944209,3.0851514,3.1121697,3.1125002,3.5978975,3.5645223
211,mp-1217219,Ti2Sb2Pb4O13,3.3094072,3.3094072,3.28413,3.207785,3.207785,3.2254071
212,mp-1217713,Tb2MnSbO7,2.875403,2.9310486,3.008276,3.0884204,3.0884204,2.9874468
213,mp-1217731,Tb2CrSbO7,2.9120383,2.9164433,2.9164433,2.9164433,2.9534638,2.9567738
214,mp-1217847,SrTi4Bi4O15,5.02839,4.906082,4.8284264,4.8757563,4.8757563,4.926963
215,mp-1218072,Ta4FeCoO12,3.4509706,3.3714592,2.8635085,2.5622966,2.609626,2.5601358
216,mp-1218132,Ta3Sb(PO4)6,3.382034,3.382034,3.382034,3.382034,3.382034,3.566364
217,mp-1218137,SrNdCrO4,2.0613046,2.108823,2.1786354,2.2245886,2.358176,2.361486
218,mp-1218189,SrLaCrO4,1.4821817,1.5127085,1.5127085,1.6342958,1.5408736,1.5307914
219,mp-1218382,Sr4Bi2O,5.189212,5.195758,5.195758,5.195758,5.195758,5.1479445
220,mp-1218412,Sr4TaFeO8,2.9188604,2.8420925,2.852444,2.6396751,2.6512244,2.8242698
221,mp-1218429,Sr4Fe3ReO12,5.1430855,5.1650944,4.8469543,4.3448076,4.1657624,4.250999
222,mp-1218440,Sr3Fe2TeO9,1.9819874,1.8632678,1.9335312,1.7553903,1.6335806,1.6335806
223,mp-1218456,Sr4NbCoO8,1.5356203,1.445005,1.445005,1.445005,1.445005,1.4942733
224,mp-1218569,Sr5Zn(PbO4)3,4.594479,3.2173362,3.3043036,3.2331958,3.1470435,3.2689419
225,mp-1218606,Sr5As3O13,5.656537,5.656537,5.656537,5.6443667,5.6443667,5.598071
226,mp-1218652,Sr5V3O13,5.5556426,5.4231057,5.394193,5.394193,5.4755273,5.532441
227,mp-1218679,SrCr9Ga3O19,1.0524899,0.9427864,0.9427864,0.98906165,1.03639,1.03639
228,mp-1218686,Sr2TiMnO6,1.3690076,1.149133,1.3101826,1.241473,0.7566018,0.6794566
229,mp-1218705,Sr2TaFeO6,6.205228,6.1072407,5.981066,6.0732427,6.037537,5.6340365
230,mp-1218740,Sr2NbCoO6,1.3681918,1.3681918,1.3681918,1.3681918,1.3681918,1.5543567
231,mp-1218741,Sr2NbFeO6,-0.33542597,-0.20861037,-0.20861037,-0.20861037,-0.23823546,-0.23823546
232,mp-1218746,Sr2MnNbO6,2.7871418,3.5637398,4.1692843,3.9459438,3.9177692,3.9177692
233,mp-1218763,Sr2MnSbO6,5.3892317,5.4139624,5.6401606,5.5881686,5.5744476,5.6372795
234,mp-1218828,Sr2FeO3F,2.5083556,2.2577772,2.294138,2.0318189,1.9546742,2.0020041
235,mp-1219056,Sn2Sb2Pb4O13,4.1271453,4.1650276,4.503608,4.4465747,4.573455,4.5425916
236,mp-1219278,ScSb3Pb4O13,2.7940764,2.7940764,2.7940764,2.7940764,2.7940764,2.7940764
237,mp-1219532,Sr18Ca3Cr14O56,5.549116,5.0309067,5.0652156,4.8998356,4.9377418,4.9850717
238,mp-1219552,RbTi3NbO9,3.0864146,3.0864146,3.1453936,3.1695662,3.1695662,3.135682
239,mp-1220624,Nd2EuBeO5,4.199812,4.1258383,4.1258383,4.1258383,4.1258383,4.1258383
240,mp-1220785,NaLaTi2O6,2.3522565,2.3174272,2.3217084,2.2997704,2.1908534,2.29208
241,mp-1220924,NaPrTi2O6,1.8733084,1.946219,1.946219,1.946219,1.9826272,1.8728127
242,mp-1221012,NaGdTi2O6,-0.5632608,-0.5632608,-0.21764933,-0.23924951,-0.23924951,-0.31949186
243,mp-1221058,NaFeSnO4,1.9427323,1.9359524,1.8977268,1.9184263,1.7572753,1.6587577
244,mp-1221575,MnZn4O5,4.7767544,4.7906566,4.6047225,4.5285034,4.571568,4.8664947
245,mp-1221602,MnZn(FeO2)4,1.7798927,1.6394413,1.4761248,1.254647,1.1875787,1.0251913
246,mp-1221877,Mn9Zn3O16,4.424825,4.429911,4.1503954,3.992735,3.7590117,3.7957714
247,mp-1221899,Mn2FeSbO6,1.2288582,1.0552645,1.1089437,1.1490409,1.1490409,1.1490409
248,mp-1221916,Mn3V2O8,5.5526423,5.37953,5.3881497,5.4560246,5.486741,5.7899885
249,mp-1221942,Mn2Bi3Sb3O14,3.9503012,4.3443227,4.2923307,4.402051,4.7352343,4.7352343
250,mp-1221959,MgTi2MnO6,5.584921,5.6373925,5.6668563,5.7029552,5.0713906,5.122978
251,mp-1221990,MgVCrO4,5.1894946,5.3751154,5.404579,5.390998,4.8104987,4.8953633
252,mp-1221996,Mn2CoO4,1.9701807,1.8325288,1.7335682,1.7501292,0.89474237,1.0379913
253,mp-1221997,MgTi4FeO10,5.51567,4.88331,5.237816,5.237816,5.083032,5.048784
254,mp-1222018,Mn2Cr3FeO8,4.126968,4.1072316,3.7730403,3.953905,3.7613268,3.4112325
255,mp-1222070,MgTi4(PO4)6,3.6740768,3.6229117,3.4533303,3.6471794,3.728446,3.9482882
256,mp-1222170,Mg3MnNi3O8,5.267618,5.267618,5.3027387,5.2214284,5.2214284,5.2214284
257,mp-1222354,LiInO2,5.0207915,5.0207915,5.0207915,5.2385597,5.2385597,5.0165486
258,mp-1222955,LaPrCr2O6,2.414434,2.585559,2.5388901,2.6664307,2.7034512,2.795396
259,mp-1223117,La8Te3SeO8,1.7902869,2.0495675,2.2345142,2.2345142,2.3222356,2.2642355
260,mp-1223194,La4As2(S2O)3,2.7788634,3.0648928,3.0067534,3.2048955,3.2330036,3.3693154
261,mp-1223259,La2CoNiO6,2.2570958,2.1593559,2.1593559,2.1593559,2.1593559,2.2017272
262,mp-1223262,La6Sb4(SO4)3,3.8934171,3.810232,4.222519,4.1138783,4.200103,4.166826
263,mp-1223401,KNb4AsO13,3.4588866,3.3920102,3.3920102,3.3812675,3.3812675,3.5572472
264,mp-1223583,KNb5Pb2O15,1.4965454,1.5311011,1.5203582,1.5203582,1.6073667,1.6073667
265,mp-1223615,KTa5Pb2O15,4.5321274,4.678554,4.7108326,4.83856,4.9201922,4.9510274
266,mp-1223746,InSb3Pb4O13,3.8272734,3.8147027,4.1983438,4.1983438,4.2495713,4.2495713
267,mp-1223769,K4Ta3NbO12,0.5159669,1.6030369,1.6030369,1.6030369,1.5876269,1.6128936
268,mp-1224490,Hf2Sb2Pb4O13,4.2731776,4.2731776,4.2731776,4.2917223,4.2917223,4.3212233
269,mp-1224628,GdBO3,2.7751112,2.7799127,2.7799127,2.889616,2.9688385,2.8856525
270,mp-1224655,GdY(FeO3)2,2.127323,2.0474298,2.0474298,2.0474298,2.0474298,2.1005056
271,mp-1224682,Gd2GaSbO7,1.8721946,1.8954641,1.8973502,1.8973502,1.8866073,1.8866073
272,mp-1224711,Gd2MnSbO7,1.0210074,1.6832751,2.3382428,2.340129,2.340129,2.3767157
273,mp-1224730,Gd2CrSbO7,1.7318398,1.6821028,1.6821028,1.6821028,1.6821028,1.6854125
274,mp-1224734,La20S29O,2.5866961,2.8139038,3.0405343,3.2967815,3.4045038,3.4595737
275,mp-1224786,GaSbO4,3.5498016,4.21501,4.317057,4.299246,4.3909082,4.3909082
276,mp-1224890,FeSb3Pb4O13,2.7696092,2.7696092,2.7696092,2.7336316,2.7336316,2.7041306
277,mp-1224914,GaSb3Pb4O13,3.663292,3.6507213,4.0343623,4.0855923,4.0855923,4.0855923
278,mp-1225008,Gd2InSbO7,2.0247216,2.7195208,2.721407,2.721407,2.721407,2.7106643
279,mp-1225159,Er2CrSbO7,2.8932586,2.7621522,2.7621522,2.8081665,2.8081665,2.848497
280,mp-1225344,Dy2MnSbO7,3.358235,3.412981,3.4022384,3.5261693,3.5261693,3.6033967
281,mp-1225509,Dy2CrSbO7,2.4851096,2.5143352,2.7336278,2.7336278,2.7336278,2.7702146
282,mp-1225903,Gd2Mn(GeO3)4,3.2797756,3.4305184,3.254096,3.1728294,3.2611256,3.2924974
283,mp-1226180,CrSnSbO6,0.33035976,0.42614782,0.42614782,0.42614782,0.24218486,0.20559813
284,mp-1226278,CrSb3Pb4O13,2.3658776,2.2543373,2.1587164,2.1587164,2.1587164,2.1587164
285,mp-1226344,CrGeSbO6,-0.6131767,-0.5632316,-0.6033288,-0.49974072,-0.48510677,-0.48510677
286,mp-1226537,Cs3Ge2Sb3O13,6.3351636,6.382981,6.2824535,6.090548,6.090548,6.0000734
287,mp-1226548,CsSiSbO5,6.213044,6.126691,6.117648,5.9257426,5.9257426,5.75004
288,mp-1226851,CeTaTiO6,3.2714343,3.2579973,3.2579973,3.2950175,3.2950175,3.2950175
289,mp-1227184,CaNd3Cr4O16,1.3159889,1.3159889,1.3159889,1.3159889,2.0048146,2.0048146
290,mp-1227239,Ca5P3O13,6.604801,6.604801,6.604801,6.604801,6.604801,6.604801
291,mp-1227255,CaCeV2O8,2.5928721,2.5928721,2.5928721,2.9909182,3.5465822,3.7301567
292,mp-1227336,BaSrTi2O6,0.6576772,0.6576772,0.59181666,0.32133222,0.32463652,0.25592706
293,mp-1227420,BaSrMn2O6,5.920945,5.920945,5.920945,5.920945,5.920945,6.020479
294,mp-1227631,Ca3CdO4,5.536691,5.605779,5.578982,5.3832927,4.9515543,4.914613
295,mp-1227688,BaSr3Ti4O12,1.2284033,1.1149802,0.9941019,0.9768475,0.69450927,0.6509718
296,mp-1227710,BaSr4Ti5O15,1.5090325,1.407989,1.2308517,1.3093989,1.0966299,1.0576591
297,mp-1227713,Ca2Tl2O5,5.0950594,5.113604,5.255917,5.255917,5.255917,5.255917
298,mp-1227843,BaSr(PbO3)2,6.1707354,6.1707354,6.1801906,6.1801906,6.1801906,6.1801906
299,mp-1228030,Ba4Bi2O,5.224681,5.224681,5.231227,5.231227,5.231227,5.231227
300,mp-1228084,Ba4Sc2Cu2O9,4.0989017,4.0989017,4.0989017,4.0989017,4.0989017,4.0989017
301,mp-1228124,Ba6Ti5PtO18,3.8981948,3.945524,3.945524,3.9967391,4.0132985,3.5113158
302,mp-1228129,Ba4InSbO8,6.1883736,6.068597,6.08426,6.2552414,6.1539335,6.1402125
303,mp-1228133,Ba3Lu2MoO9,3.4270449,3.375245,3.4112227,3.3936005,3.4841833,3.5973496
304,mp-1228277,Ba3CaBi2O9,6.7992435,6.7992435,6.7992435,6.817788,6.817788,6.843176
305,mp-1228281,Ba3ZrTa4O15,4.4748273,4.3894124,4.3894124,4.50885,4.514549,4.563918
306,mp-1228360,Ba2InCuO4,4.800079,4.800079,4.800079,4.938188,4.931546,4.931546
307,mp-1228362,Ba2SrTi3O9,1.5359533,1.4876981,1.3829355,1.1124518,1.0461636,1.0516136
308,mp-1228376,Ba3Fe2WO9,3.439558,3.439558,3.327884,3.2758586,3.2015226,3.2015226
309,mp-1228392,Ba2CePbO6,5.740264,5.948145,5.888188,5.827678,5.9091625,6.2621794
310,mp-1228430,Ba3Ta4TiO15,5.267957,5.185296,5.0868106,5.094015,4.614093,4.5825934
311,mp-1228478,Ba4Ti3PtO12,5.1833,5.1419325,5.1419325,5.193139,5.2097,4.5918775
312,mp-1228585,Ba4Ta10CoO30,3.9384065,3.2244048,3.1473272,3.1891134,3.1872272,2.7269554
313,mp-1228643,Ba3In2MoO9,5.8860016,5.899198,5.829111,5.829111,5.7032027,5.7032027
314,mp-1228716,Ca3Ga2(SnO4)3,6.0525475,6.0686626,6.152908,6.152908,6.152908,6.152908
315,mp-1228843,AlSb3Pb4O13,3.7708292,3.7708292,3.7129753,3.663707,3.4483407,3.4142377
316,mp-1229097,AlCrFeO4,4.2715726,4.1902623,4.2511244,4.2511244,4.0098014,4.1906676
317,mp-1229253,CaCe4Si3O13,5.6176877,5.626846,5.629777,5.67041,5.67041,5.5799356
318,mp-1237522,BiSb3(PO4)6,2.7867296,3.7926772,3.7406857,3.7406857,3.791139,3.5595982
319,mp-1239394,TiSb(PO4)3,3.172408,2.9884448,2.8503423,2.8503423,2.8503423,2.8503423
320,mp-1244526,TiP3WO12,4.248162,4.051192,4.021512,4.0553074,4.0553074,4.0553074
321,mp-12509,YZnPO,-1.8955388,-1.878371,-1.878371,-1.878371,-2.0034766,-1.9668908
322,mp-12516,NdZnSbO,0.6854086,0.5884763,0.6275377,0.6275377,0.6275377,0.66412437
323,mp-1251643,Ca2AlVO5,5.7998867,5.800517,5.815934,5.815934,5.6505766,5.740722
